,filename,neck,sleeve_length,pattern
169,11511345676010-FOREVER-21-Men-Tshirts-3461511345675896-3.jpg,6.0,3.0,9.0
170,11507806834242-WROGN-Men-Off-White-Striped-Round-Neck-T-shirt-1831507806834092-2.jpg,6.0,1.0,
171,11524216526954-Okane-Men-Black--White-Striped-Stand-Collar-T-shirt-8901524216526718-4.jpg,,3.0,
172,3ff47225-3803-4a74-888e-bf7baf2294a91526031036749-Roadster-Men-Charcoal-Solid-Polo-Collar-T-shirt-3731526031036668-5.jpg,6.0,0.0,9.0
173,75731682-426b-433f-a5cd-44d3d58f9b8c1535537888390-HERENOW-Men-Navy-Blue-Striped-Round-Neck-T-shirt-4701535537888200-1.jpg,6.0,1.0,9.0
174,b70fe3ea-a79d-4344-9a3a-c1d5ac4101901536560257576-Flying-Machine-Men-Red-Solid-Polo-Collar-T-shirt-28215365602-6.jpg,3.0,3.0,9.0
175,11524482802366-Proline-Active-Men-Grey-Solid-Round-Neck-T-shirt-3841524482802208-4.jpg,6.0,2.0,9.0
176,11469516423098-MR-BUTTON-Yellow-Structured-Fit-Henley-T-Shirt-5191469516421144-3.jpg,6.0,3.0,9.0
177,11512553230505-BASICS-CASUAL-STRIPED-NAVY-100-COTTON-MUSCLE-TSHIRT-8231512553230418-5.jpg,,3.0,9.0
178,11508310327354-FOREVER-21-Men-Tshirts-3061508310327210-2.jpg,6.0,2.0,9.0
179,11491993908050-B-SPORTS-Men-Black-Printed-Round-Neck-T-shirt-6791491993907819-2.jpg,,3.0,9.0
180,11515759552854-Nike-Men-Charcoal-Printed-V-Neck-T-shirt-4781515759552831-2.jpg,6.0,3.0,9.0
181,23ca68ec-9e90-4cf9-bec7-9599cc8848691530780937336-French-Connection-Men-Tshirts-5471530780937278-5.jpg,6.0,3.0,3.0
182,11522734858859-HRX-by-Hrithik-Roshan-Men-Tshirts-6541522734858718-1.jpg,6.0,3.0,9.0
183,ff7690bb-4770-4d38-b182-dc5f00a423c41525857027126-Roadster-Men-Maroon-Solid-Polo-Collar-T-shirt-8731525857027012-4.jpg,6.0,1.0,9.0
184,46240262-2c28-46ef-a747-c0d6ad6edcb21527591183270-Van-Heusen-Men-White-Checked-Polo-Collar-T-shirt-3741527591183111-3.jpg,3.0,3.0,
185,ee808a6b-0295-45d8-90ed-470a96acd27f1528202642169-Raglan-Military-Sleeves-Full-Sleeves-Round-Neck-4131528202641950-1.jpg,6.0,3.0,
186,11523438419449-John-Players-Men-Tshirts-1701523438419371-4.jpg,3.0,3.0,9.0
187,11513575872785-SayItLoud-Solid-Men-Round-Neck-Blue--Grey-Lounge-T-Shirt-1691513575872693-4.jpg,6.0,0.0,9.0
188,11524740071702-Leo-Sansini-Men-Burgundy-Printed-Round-Neck-T-shirt-551524740071501-2.jpg,,3.0,9.0
189,11496999173745-Aeropostale-Men-White-Printed-Round-Neck-T-shirt-6511496999173640-5.jpg,6.0,3.0,9.0
190,11521634281972-GESPO-Men-White-Printed-Round-Neck-T-shirt-4241521634281853-5.jpg,6.0,1.0,
191,11524200953757-Blackberrys-Men-Tshirts-1541524200953602-1.jpg,6.0,3.0,
192,11509950971303-Half-Sleeve-T-Shirt-with-Henly-Neck-and-Solid-Colour-6371509950971157-4.jpg,6.0,,6.0
193,05e128a9-239d-470e-87c1-c6f98922590f1532323460327-Tantra-Men-Tshirts-7441532323460093-2.jpg,6.0,3.0,
194,b978654d-7d86-4d50-a625-94c547cb5ce71530872076405-Skult-Mens-Greyanthra-T-shirts-2311530872075257-5.jpg,6.0,0.0,9.0
195,11505719482441-Status-Quo-Men-Coral-Solid-V-Neck-T-shirt-8741505719482283-3.jpg,,3.0,9.0
196,11489464441242-US-Polo-Assn-Men-Navy-Striped-Polo-T-shirt-8371489464440905-1.jpg,3.0,3.0,9.0
197,11513582631872-Reebok-Men-Olive-Green-Printed-Round-Neck-T-shirt-9921513582631874-5.jpg,,,9.0
198,11489464570559-United-Colors-of-Benetton-Men-Maroon--Blue-Striped-Polo-Collar-T-Shirt-7381489464570302-3.jpg,6.0,3.0,9.0
199,11501479520632-Roadster-Men-Grey-Printed-Round-Neck-T-shirt-2851501479520367-3.jpg,4.0,3.0,9.0
200,57b8b756-e7ff-4ed6-9b6e-38e7d58705c51532067375488-nna-5221532067375394-5.jpg,2.0,3.0,
201,11519987611792-Spiritus-by-pantaloons-Men-Green-Striped-Polo-Collar-T-shirt-4081519987611624-3.jpg,6.0,3.0,9.0
202,11518854922727-Peter-England-Men-Blue-Solid-Mandarin-Collar-T-shirt-9291518854922691-5.jpg,2.0,3.0,9.0
203,1e33cfef-e9e0-499d-acf9-5a7c500af52e1533884970415-Roadster-Men-Shirts-211533884970265-2.jpg,1.0,3.0,
204,11507630787121-French-Connection-Men-Red-Solid-Polo-Collar-T-shirt-8111507630786879-1.jpg,6.0,,6.0
205,11495800741645-INVICTUS-Men-Navy-Blue-Printed-Polo-Collar-T-shirt-7641495800741513-5.jpg,,3.0,4.0
206,2e19346d-61f0-476e-8c48-0b650eb1fbd51535095761473-WROGN-Men-Blue-Striped-Henley-Neck-T-shirt-121535095759350-3.jpg,0.0,,9.0
207,11524554881241-na-1991524554881057-1.jpg,5.0,3.0,9.0
208,2825a937-a099-4f01-8c28-b0771fe0b66f1525936666635-Moda-Rapido-Back-To-Basics-Charcoal--Maroon-Raglan-Tshirt-8141525936666548-5.jpg,6.0,3.0,9.0
209,0b8d19b1-fa6f-48a1-b86c-6bdaedefc94b1528884170088-Tommy-Hilfiger-Men-Navy-Printed-Polo-Collar-T-shirt-75915288-1.jpg,,3.0,2.0
210,11488951882245-United-Colors-of-Benetton-Men-Navy-Blue-Checked-Polo-Collar-T-Shirt-4121488951882048-1.jpg,6.0,3.0,
211,11474959094436-HRX-by-Hrithik-Roshan-Men-Grey-Solid-Round-Neck-T-Shirt-9981474959094180-2.jpg,6.0,3.0,9.0
212,11523864944562-Teesort-Mens-Cotton-Half-Sleeve-T-shirt-4501523864944440-3.jpg,2.0,3.0,9.0
213,48c7f2e6-815f-404c-b785-579efb0400f51527919663082-Club-York-mens-half-sleeve-hoodi-t-shirt-has-chest-print-3431527919662954-4.jpg,1.0,3.0,
214,11520225578926-Mast--Harbour-Men-Navy-Typography-Printed-T-shirt-7671520225578657-1.jpg,4.0,3.0,9.0
215,11516602290017-Moda-Rapido-Men-Tshirts-9491516602289933-3.jpg,6.0,,1.0
216,0fe12e63-c0c9-4bf9-9aa4-a6bd0deb6d941527575796853-a-8551527575796745-5.jpg,6.0,3.0,9.0
217,3c5c634a-583a-40b8-9cb7-8c31bdf889551527246644592-HERENOW-Men-White--Maroon-Striped-Round-Neck-T-shirt-1381527246644447-3.jpg,6.0,0.0,9.0
218,11456898621532-Rigo-Brown-Slim-Fit-T-shirt-9531456898621236-1.jpg,,0.0,9.0
219,f0cf7285-66d0-4030-8a23-921390e508ed1535191339505-United-Colors-of-Benetton-Men-White-Solid-Polo-Collar-T-shirt-6761535191339416-3.jpg,6.0,,
220,11505363876117-Puma-Men-Blue-Printed-Round-Neck-T-shirt-9741505363875937-2.jpg,6.0,,3.0
221,f9f26462-a7f5-4172-99fd-b7a471d2b39d1527592744353-na-8891527592744127-1.jpg,6.0,3.0,2.0
222,11515748321940-Mast--Harbour-Men-Navy-Blue-Solid-Round-Neck-T-shirt-5531515748321901-4.jpg,5.0,0.0,9.0
223,11488795032336-Celio-Men-Black-Solid-Henley-Neck-T-Shirt-8241488795032117-1.jpg,0.0,3.0,9.0
224,11495445973456-Kook-N-Keech-Marvel-Men-Blue-Printed-Round-Neck-T-shirt-8631495445973262-1.jpg,6.0,3.0,9.0
225,11506596876272-Mast--Harbour-Men-Red-Checked-Round-Neck-T-shirt-2731506596875957-2.jpg,6.0,3.0,1.0
226,7391dc77-a1bc-442e-9a6d-2c60a0da94431537359868539-Roadster-Men-Grey-Melange--White-Colourblocked-Round-Neck-T-shirt-1741537359868399-3.jpg,6.0,,
227,dff0b322-e2c8-486b-a125-79f214a206ce1530782101398-na-1931530782099755-1.jpg,,3.0,9.0
228,11522475314132-sOliver-Men-Tshirts-6081522475314045-3.jpg,,,6.0
229,Flying-Machine-Men-Blue-Polo-T-shirt_a4eed04168032566851d86e5d26712eb_images.jpg,3.0,3.0,9.0
230,1cb646dd-dbcc-40be-bc83-0f964a09889b1530774533104-Chill-Winston-Solid-Men-Round-Neck-Blue-T-Shirt-7041530774532952-2.jpg,6.0,,9.0
231,11519042974694-Celio-Men-Tshirts-8071519042974504-1.jpg,,0.0,9.0
232,11518091332857-Roadster-Men-Blue-Colourblocked-Round-Neck-T-shirt-8971518091332661-2.jpg,6.0,3.0,9.0
233,11474094622278-United-Colors-of-Benetton-Men-Fluorescent-Green-Solid-Mandarin-collar-T-Shirt-5951474094622169-5.jpg,,3.0,
234,11516605032578-Wear-Your-Mind-Men-Multicoloured-Printed-Round-Neck-T-shirt-761516605032487-3.jpg,6.0,,9.0
235,3711d80d-26cd-414e-8c3c-6ffd867b054c1537447981716-Sztori-Men-Navy-Blue-Striped-Henley-Neck-T-shirt-24815374479-1.jpg,0.0,3.0,9.0
236,47702b59-da5b-44f0-b9f0-72b7a4b520671527504323824-United-Colors-of-Benetton-Men-Grey-Striped-V-Neck-T-shirt-6771527504322493-2.jpg,6.0,3.0,7.0
237,11499940328711-INVICTUS-Men-Navy-Blue-Printed-Polo-Collar-T-shirt-9101499940328565-2.jpg,3.0,3.0,9.0
238,11522729475902-Polo-Ralph-Lauren-The-Iconic-Rugby-Shirt-5761522729475781-1.jpg,3.0,3.0,9.0
239,f7fe2fd0-bca7-4f1e-b0d8-3cc9385557531534831632741-NA-6341534831632604-3.jpg,6.0,3.0,2.0
240,11518588911908-na-341518588911739-2.jpg,0.0,3.0,9.0
241,0f5420c5-5ea0-4137-83fe-c7ae942722811535100669945-Roadster-Men-Tshirts-3481535100669744-2.jpg,6.0,3.0,9.0
242,f574d102-07cf-487c-82c9-c9068ff337051527144352578-Hypernation-Men-Black-Striped-Round-Neck-T-shirt-7881527144352444-3.jpg,6.0,,9.0
243,242f0bc2-70a4-4150-abf7-b6c90b543c811537267422891-GAP-Mens-Multicolor-Stripe-Polo-T-Shirt-6691537267421759-5.jpg,6.0,1.0,9.0
244,32cba825-9836-4aed-b93f-61e3a9aa64911527242004048-na-6481527242003874-2.jpg,6.0,3.0,9.0
245,96924539-3b28-4b19-97e5-08c65c8207021535007613201-na-171535007613023-3.jpg,6.0,2.0,9.0
246,11520586501234-Campus-Sutra-Men-Charcoal-Solid-Mandarin-Collar-T-shirt-1001520586501070-3.jpg,1.0,3.0,9.0
247,11523606403888-Maniac-Mens-Full-Sleeve-Pack-of-2-Cotton-Tshirts-8781523606403701-6.jpg,5.0,3.0,
248,8d0151ed-de49-44d7-bec7-83a07ed495f01535013031896-Bossini-Men-Olive-Green-Solid-Hood-T-shirt-1431535013030900-4.jpg,1.0,3.0,9.0
249,11503294461485-Jn-Joy-Men-Tshirts-8611503294461372-5.jpg,6.0,,9.0
250,11510295611729-Wills-Lifestyle-Men-Tshirts-6421510295611608-5.jpg,6.0,3.0,4.0
251,11515141432035-na-8071515141431932-4.jpg,6.0,3.0,9.0
252,11519884294469-People-Men-White-Printed-Hood-T-shirt-9141519884294326-3.jpg,6.0,3.0,9.0
253,11509957007094-United-Colors-of-Benetton-Men-Tshirts-1831509957006965-4.jpg,3.0,3.0,9.0
254,11517209859946-Jockey-Men-Blue-Solid-V-Neck-T-shirt-7861517209859786-1.jpg,5.0,3.0,9.0
255,6ee4118e-a0c7-4738-8dcc-84df4b32f6771533720395820-Moda-Rapido-Men-Grey-Melange-Printed-Round-Neck-T-shirt-4341-1.jpg,,,9.0
256,11518515070799-HERENOW-Men-Navy-Blue-Striped-Round-Neck-T-shirt-731518515070714-3.jpg,6.0,0.0,9.0
257,11505295745935-FOREVER-21-Men-Black-Solid-Round-Neck-T-shirt-6371505295745756-3.jpg,6.0,2.0,9.0
258,5a433ac2-5b2b-4b42-8728-c32f69f04d481526446254540-Mr-Bowerbird-Men-Olive-Green-Printed-Polo-Collar-T-shirt-1741526446253752-6.jpg,6.0,3.0,9.0
259,fb07fbed-76fe-41ac-8e98-214cad3d670b1527578086876-na-6851527578085272-3.jpg,3.0,3.0,9.0
260,3a987828-02c2-4333-bfba-0ef1d37d3dd71535443652202-Adidas-M-ZNE-TEE-Men-571535443652022-3.jpg,6.0,1.0,
261,211cabbc-8b91-4e11-8309-91c98aada3f21527327415662-NA-9911527327415481-1.jpg,,3.0,3.0
262,3f2fae42-d9ae-4701-aec3-1f415789efaf1528182394120-ether-Men-Tshirts-9961528182391879-3.jpg,5.0,3.0,9.0
263,11521193155883-Blackberrys-Men-Tshirts-5941521193155743-4.jpg,,3.0,1.0
264,11510738183146-Kook-N-Keech-Star-Wars-Men-Tshirts-1801510738182986-3.jpg,6.0,3.0,9.0
265,61ad0961-a94e-428e-af63-e2376f43ec741532690644185-Roadster-Men-Tshirts-71532690643144-2.jpg,,,
266,11519390577347-Spiritus-by-pantaloons-Men-White-Solid-Mandarin-Collar-T-shirt-6761519390577181-4.jpg,2.0,3.0,9.0
267,b4682707-9b84-4af7-8838-0af66b3dd3241530776730619-French-Connection-Men-Tshirts-4881530776730486-3.jpg,6.0,3.0,9.0
268,11490013224601-Moda-Rapido-Men-Grey-Striped-Round-Neck-T-Shirt-9791490013223829-2.jpg,6.0,1.0,9.0
269,11517207251090-Blackberrys-Men-Tshirts-6921517207250983-1.jpg,2.0,3.0,9.0
270,11522921885720-Moda-Rapido-Men-Tshirts-4861522921885601-2.jpg,,3.0,9.0
271,11483007751246-HIGHLANDER-Men-Black-Colour-Blocked-Round-Neck-T-Shirt-2641483007751037-4.jpg,,0.0,9.0
272,59172a77-5ad2-458e-9b48-d6d98db7737f1532944325536-FOREVER-21-Men-Off-White-Solid-Round-Neck-T-shirt-4361532944-1.jpg,6.0,3.0,6.0
273,11504934934824-People-Men-White-Striped-Henley-Neck-T-shirt-3821504934934710-5.jpg,0.0,,9.0
274,11508218884253-FOREVER-21-Men-Tshirts-2391508218884089-2.jpg,6.0,,
275,11505295751466-FOREVER-21-Men-White-Self-Design-Hood-T-shirt-2641505295751246-3.jpg,,3.0,9.0
276,674aecce-6de9-41f9-bb63-81d279f3892b1534754298314-Harvard-Men-Tshirts-1141534754296785-5.jpg,0.0,3.0,9.0
277,11507808050706-rockit-Men-Tshirts-1831507808050540-3.jpg,6.0,2.0,9.0
278,11478248271002-The-Souled-Store-Unisex-Tshirts-1911478248270687-3.jpg,6.0,3.0,9.0
279,b7602298-6916-42d1-babd-a2700f8aaae91528274739010-Moda-Rapido-Men-Grey-Melange-Solid-Round-Neck-T-shirt-545152-1.jpg,6.0,,9.0
280,11521534198306-ether-Men-White-Solid-Round-Neck-T-shirt-91521534198187-3.jpg,6.0,0.0,9.0
281,11473332345533-Hypernation-Men-Brown-Colour-Blocked-Polo-Collar-T-Shirt-201473332345443-5.jpg,6.0,3.0,9.0
282,0a00339e-c591-4ab6-9abb-cece92e6802f1526902532791-ERA-OF-ATTITUDE-Men-Grey-Printed-V-Neck-T-shirt-1661526902532602-3.jpg,5.0,3.0,9.0
283,11500367175387-Campus-Sutra-Men-Blue-Solid-Henley-Neck-T-shirt-3401500367175166-5.jpg,6.0,1.0,9.0
284,b19a3f6c-455a-4a31-bb0b-e2d38e43e31e1530874369833-Skult-Mens-White-T-shirts-7531530874368836-4.jpg,0.0,3.0,
285,11522050778251-Mast--Harbour-Men-Tshirts-9601522050778086-1.jpg,6.0,1.0,9.0
286,11516358782940-Adidas-Originals-Men-Green-TREFOIL-Brand-Print-Round-Neck-T-shirt-8311516358782858-3.jpg,6.0,1.0,9.0
287,Campus-Sutra-Men-Tshirts_2_70b6339ddd228f9eb048fcd53919572a.jpg,6.0,0.0,9.0
288,11491287754144-GRITSTONES-Men-Tshirts-4421491287754006-5.jpg,6.0,2.0,9.0
289,f8c23da6-21ff-4818-affc-9157d06b5ce91535707309464-Peter-England-Casuals-Men-Tshirts-6181535707309353-5.jpg,,3.0,9.0
290,f2dcde44-45f1-4048-b263-a99e5eae3ec21528288758683-Roadster-Men-Blue-Striped-Mandarin-Collar-T-shirt-5881528288758596-4.jpg,6.0,0.0,9.0
291,b84fa884-ce32-4e81-ac8d-cf8d22e12b391531894170906-Ajile-by-Pantaloons-Mens-T-shirt-1911531894170815-5.jpg,1.0,3.0,9.0
292,11523001185834-Masch-Sports-Mens-Polyester-Printed--Colourblocked-T-Shirts---Pack-of-2-8971523001185724-4.jpg,6.0,2.0,9.0
293,bdfd5d1c-bd13-485b-b5c2-0ea83993d0cf1525928707474-Sweet-Dreams-Men-Charcoal-Grey-Printed-Round-Neck-Lounge-T-shirt-MT-182418COM-2651525928707346-5.jpg,,3.0,9.0
294,11485170180814-Columbia-Black-T-shirt-171485170181219-1.jpg,6.0,1.0,9.0
295,11524897101879-Rigo-Camouflage-Half-Sleeve-T-Shirt-For-Men-9961524897101775-3.jpg,6.0,3.0,0.0
296,748ee63d-4b81-483b-ae97-44eaccabfed11534765774555-Pepe-Jeans-Men-Red-Printed-Round-Neck-T-shirt-8891534765774455-5.jpg,6.0,1.0,9.0
297,11458045762547-Globalite-Sport-Blue-Polo-T-shirt-6831458045762066-2.jpg,3.0,3.0,6.0
298,c13edd93-ea83-42b7-a4a8-e5a2612fe09e1534764697495-Arrow-Sport-Men-Blue-Printed-Polo-Collar-T-shirt-61015347646-1.jpg,2.0,3.0,9.0
299,11520676731401-Roadster-Men-White-Printed-Round-Neck-T-shirt-7331520676731309-5.jpg,6.0,3.0,3.0
300,b2b08a52-31d8-482f-b865-0c0810d41db91527492983543-na-3001527492983397-3.jpg,6.0,,9.0
301,78f04ca3-076b-4635-b9ae-d74fb33f1c951533804304535-Ruggers-Men-Tshirts-2041533804302603-5.jpg,3.0,3.0,9.0
302,11499753616851-Tommy-Hilfiger-Men-Navy-Printed-Round-Neck-T-shirt-821499753616588-1.jpg,4.0,3.0,9.0
303,9459b767-f333-44f2-affb-93e7bfba706d1533725484818-aLL-Men-Yellow-Printed-Round-Neck-T-shirt-7001533725481679-2.jpg,6.0,3.0,9.0
304,11517464373294-NA-3521517464373179-4.jpg,5.0,3.0,
305,11488371966719-FOREVER-21-Men-White-Striped-Round-Neck-T-Shirt-7511488371966444-1.jpg,4.0,3.0,9.0
306,11515751090665-Jack--Jones-Men-Tshirts-2411515751090624-5.jpg,6.0,,9.0
307,Gritstones-Men-Red-Hooded-T-shirt_d8c11f9e9ef1f2d18cb3871a91ac39f1_images.jpg,1.0,3.0,9.0
308,11517570835055-YWC-Men-Charcoal-Grey-Camouflage-Mandarin-Collar-T-shirt-7621517570834992-4.jpg,6.0,3.0,0.0
309,11517291382207-Lee-Men-Tshirts-2781517291382127-5.jpg,6.0,3.0,3.0
310,11510392143556-Tommy-Hilfiger-Men-Tshirts-8461510392143423-4.jpg,6.0,,1.0
311,75df89b5-0eec-4734-b655-574827974c2d1526986938188-Cloak--Decker-by-Monte-Carlo-Men-Navy-Blue-Solid-Polo-Collar-T-shirt-2581526986938076-3.jpg,3.0,,
312,11501749161455-Gael--Grey-Self-Design-Regular-Fit-Tshirts-7371501749161225-4.jpg,,3.0,9.0
313,11460705266987-Killer-Navy-Printed-T-shirt-8181460705266265-1.jpg,6.0,3.0,
314,11505460880770-na-6911505460880694-1.jpg,,3.0,9.0
315,11524216270266-WROGN-Men-Blue-Printed-V-Neck-T-shirt-4391524216270207-5.jpg,5.0,,9.0
316,c102847c-574c-46b8-866d-a9ca5178e21a1528973910648-HERENOW-Men-Navy-Blue--White-Striped-Henley-Neck-T-shirt-701-5.jpg,0.0,3.0,9.0
317,11487319918852-Breakbounce-Men-Maroon-Solid-Hood-T-Shirt-8301487319918701-4.jpg,1.0,3.0,9.0
318,11508917360141-Raymond-Men-Blue-Checked-Polo-Collar-T-shirt-9441508917359958-3.jpg,6.0,3.0,
319,11510146404227-Wear-Your-Mind-Men-Blue-Printed-Round-Neck-T-shirt-7861510146404124-5.jpg,6.0,2.0,9.0
320,11503037642003-LOCOMOTIVE-Men-Tshirts-811503037641849-4.jpg,0.0,3.0,9.0
321,11464956553307-ALCOTT-Blue-Flock-Text-Print-T-shirt-5011464956553035-3.jpg,6.0,3.0,8.0
322,3a2ffc87-9214-478f-a0ac-fa8a10fb829c1528180131331-na-1261528180131104-2.jpg,6.0,3.0,9.0
323,2bd749f7-8ef9-40c5-8476-3798881491b51527746270640-Ben-Martin-Men-Maroon-Solid-Hood-T-shirt-7891527746270422-1.jpg,1.0,0.0,9.0
324,09c0e159-f174-4279-b555-463c1c1beaa71533797068208-a-3161533797068042-4.jpg,,0.0,9.0
325,77e4e78a-1d3d-47f5-a8f2-296e5094d6e61531140160376-Roadster-Men-Tshirts-811531140159584-1.jpg,6.0,,9.0
326,2876ccef-0a6f-4acf-836c-457830c754501528537209399-Indian-Terrain-Men-Burgundy-Solid-Polo-Collar-T-shirt-231528-4.jpg,6.0,0.0,9.0
327,11522145178444-Moda-Rapido-Men-Grey-Melange-Printed-T-shirt-2621522145178298-1.jpg,6.0,3.0,9.0
328,2a3d62bd-b4a0-4faa-841e-303f14e2ef721525861310370-Striped-Blue-Polo-T-shirt-for-Men-by-Classic-Polo-6201525861310199-1.jpg,6.0,3.0,9.0
329,11520509522441-na-4751520509522224-1.jpg,6.0,3.0,9.0
330,11506590723741-FOREVER-21-Men-Yellow-Solid-Hood-T-shirt-411506590723650-5.jpg,1.0,3.0,9.0
331,11500881084090-Roadster-Men-Teal-Printed-Henley-Neck-T-shirt-8811500881083980-5.jpg,0.0,3.0,
332,b7e6b56e-97cc-42d5-9428-4d6d1d46b3861531982818511-WROGN-Men-Tshirts-3531531982817399-5.jpg,0.0,3.0,9.0
333,11513328094589-a-5721513328094488-2.jpg,,2.0,
