,filename,neck,sleeve_length,pattern
334,11461827372049-US-Polo-Assn-Navy-T-shirt-2071461827371893-5.jpg,5.0,3.0,9.0
335,4fad6a95-e0f5-4b2b-960d-b06eb78df87c1533894746279-Roadster-Men-Tshirts-831533894744030-1.jpg,,3.0,9.0
336,04731fe2-df84-4454-ae23-03b85cc4f6d41533884019632-Rigo-Men-Grey-Striped-Hood-T-shirt-5091533884019537-4.jpg,1.0,3.0,9.0
337,8592bce5-4e01-4a70-a0a0-672d6181886f1533535805792-Puma-Men-Black--Grey-Coloublocked-Hooded-Run-DRY-CELL-T-shirt-8361533535805667-4.jpg,1.0,3.0,9.0
338,44cbbb06-31bb-47ac-9499-e542667fdee21537509901415-Adidas-Men-Tshirts-9371537509901311-4.jpg,4.0,3.0,9.0
339,15673cc1-0da2-446d-b100-c69e1377d00f1528963867529-Moda-Rapido-Men-White-Printed-Longline-Round-Neck-T-shirt-56-5.jpg,6.0,3.0,9.0
340,e0d18741-ca24-481e-b3e8-ad0fcfbd9b1b1534744693682-ELABORADO-Men-Tshirts-421534744692540-4.jpg,6.0,0.0,
341,11511442559464-Moda-Rapido-Men-Black-Printed-Round-Neck-Longline-T-shirt-8261511442559420-4.jpg,6.0,3.0,9.0
342,11470400391022-Metersbonwe-Black-Striped-Detail-Polo-T-shirt-3551470400390807-5.jpg,3.0,3.0,9.0
343,11506597646743-Mast--Harbour-Men-T-shirt-8931506597646610-3.jpg,2.0,3.0,9.0
344,11520941110572-Pepe-Jeans-Men-Tshirts-4361520941110471-4.jpg,6.0,3.0,6.0
345,11519373563858-NA-31519373563671-4.jpg,6.0,3.0,
346,11512212874136-Parx-Men-Tshirts-9501512212874044-1.jpg,3.0,3.0,
347,11510386791100-Tom-Tailor-Mens-Solid-Casual-T-shirt-8621510386790884-3.jpg,,3.0,9.0
348,3a6d91af-544e-4f5e-9dc6-f24e57e6ed4e1529302036780-na-4201529302036641-5.jpg,6.0,3.0,9.0
349,11498808681135-Huetrap-Men-White-Printed-Round-Neck-T-shirt-9171498808681698-2.jpg,6.0,3.0,9.0
350,11504936290961-Roadster-Men-Charcoal-Solid-Henley-Neck-T-shirt-6371504936290814-4.jpg,6.0,3.0,9.0
351,11507808355018-rockit-Men-Tshirts-1301507808354868-4.jpg,6.0,3.0,9.0
352,42ec8a70-12eb-43d1-976d-5ab15fddbf761527917869885-Jack--Jones-Men-Grey-Printed-Round-Neck-T-Shirt-697152791786-3.jpg,6.0,3.0,9.0
353,11499940299468-INVICTUS-Men-White--Grey-Colourblock-Polo-T-shirt-9791499940299249-3.jpg,6.0,3.0,9.0
354,a0590e9c-d4ee-4f1b-bd3e-19237b993d561528807476401-Maniac-Men-Black-Checked-Round-Neck-T-shirt-7821528807476184-1.jpg,,3.0,1.0
355,11505892624736-Jack--Jones-Men-Peach-Coloured-Printed-Round-Neck-Sleeveless-T-shirt-4791505892624541-1.jpg,6.0,2.0,
356,ef30d349-8b25-40f6-aa7c-dd9f6ec4d3ec1535792396189-Roadster-Men-White-Printed-Round-Neck-T-shirt-10815357923953-3.jpg,6.0,3.0,8.0
357,11502869157975-Blackberrys-Men-Tshirts-5771502869157781-1.jpg,,3.0,9.0
358,11517373990961-Roadster-Men-Black-Striped-Polo-Collar-T-shirt-5411517373990825-5.jpg,6.0,3.0,9.0
359,11507535335946-FOREVER-21-Men-Tshirts-3141507535335690-2.jpg,6.0,,9.0
360,11503395084875-LOCOMOTIVE-Men-Navy-Blue-Printed-Round-Neck-Slim-Fit-T-shirt-2251503395085280-3.jpg,6.0,,9.0
361,11519041235213-Roadster-Men-Tshirts-4431519041234993-3.jpg,0.0,3.0,9.0
362,11517207239022-Blackberrys-Men-Tshirts-4771517207238951-5.jpg,6.0,3.0,5.0
363,11479120391389-2GO-Men-Tshirts-971479120391203-1.jpg,6.0,,9.0
364,11510810692986-FOREVER-21-Men-Tshirts-921510810692805-2.jpg,6.0,3.0,9.0
365,52f6eada-1916-4dc9-93b8-5c1b1b6e8c861527933522077-Wills-Lifestyle-Men-Tshirts-5151527933521921-2.jpg,2.0,3.0,9.0
366,c462cd13-51ac-4f4d-96bf-a4731d824e6f1536229982328-Being-Human-Men-Navy-Blue-Printed-Round-Neck-T-shirt-2231536-5.jpg,,3.0,9.0
367,11524650866139-Crocodile-Men-Pack-of-3-T-shirts-1921524650865875-2.jpg,6.0,,6.0
368,11505200528326-People-Men-Tshirts-1961505200528122-1.jpg,6.0,3.0,
369,69a03a3c-a372-4e2b-9d50-7922bc387ebf1532955920816-Moda-Rapido-Men-Black-Solid-Round-Neck-T-shirt-2601532955919-5.jpg,6.0,3.0,9.0
370,11497676716363-INDICODE-Men-Tshirts-5211497676716224-5.jpg,6.0,3.0,6.0
371,11455604307654-GRITSTONES-Men-Tshirts-8941455604307007-1.jpg,1.0,3.0,9.0
372,11519455273924-Monte-Carlo-Men-Tshirts-6871519455273772-3.jpg,6.0,1.0,
373,11514530901196-ether-Men-Blue-Striped-T-Shirt-3051514530901046-2.jpg,2.0,3.0,9.0
374,Jack---Jones-Men-Beige-T-shirt_92067364160f202f15546b25c69860f6_images.jpg,5.0,3.0,
375,11513578651987-SayItLoud-Navy-Lounge-Hooded-Tshirts-61SOLIDSPACEBLUENAVY-7391513578651882-5.jpg,1.0,3.0,9.0
376,11522927240954-FOREVER-21-Men-Tshirts-2971522927240904-3.jpg,6.0,,0.0
377,30dadd30-4517-467d-819c-20cad53f62e71531904080673-Pepe-Jeans-Men-Navy-Blue-Printed-Polo-Collar-T-shirt-7581531904079899-5.jpg,,1.0,
378,dd7e3f65-7a40-421c-a605-5d7ff8c2fa451534487135263-Crocodile-Men-Olive-Green-Striped-Polo-Collar-T-shirt-3591534487135145-4.jpg,6.0,3.0,7.0
379,11507808131725-rockit-Men-Tshirts-8011507808131725-2.jpg,5.0,3.0,9.0
380,2ddb63fd-928a-40da-b9e0-bc61fbf4ff501534829863076-NA-9541534829862766-1.jpg,0.0,3.0,9.0
381,8dc648fc-7b07-4609-b4d8-7d19204b5ce91536388148648-Okane-Men-Tshirts-2751536388148477-1.jpg,6.0,3.0,5.0
382,11502454316484-American-Crew-Men-Blue--Red-Striped-V-Neck-T-shirt-3631502454316341-2.jpg,5.0,3.0,9.0
383,11486634280391-Tommy-Hilfiger-Men-Grey-Solid-Round-Neck-T-Shirt-3311486634280138-2.jpg,,3.0,9.0
384,11492584046440-Peter-England-Men-Tshirts-5921492584046355-4.jpg,,0.0,9.0
385,11490955351103-Roadster-Men-Charcoal-Printed-Round-Neck-T-Shirt-691490955350760-1.jpg,6.0,3.0,
386,11520673885115-Pirates-of-the-Caribbean-Blue-Vest-For-Men-6181520673884918-2.jpg,6.0,3.0,9.0
387,11495109023266-Jack--Jones-Men-White-Striped-Round-Neck-T-shirt-3801495109023044-3.jpg,6.0,2.0,
388,556713bb-c484-4203-8af2-970b65c828ec1532345270392-Flying-Machine-Men-Green-Printed-Round-Neck-T-shirt-12315323-4.jpg,6.0,,9.0
389,11511442805376-Moda-Rapido-Men-White-Printed-Longline-T-shirt-2081511442805266-4.jpg,6.0,,9.0
390,eb32a78c-1031-446c-a642-43b2123cb87b1528288833700-Roadster-Men-Tshirts-7451528288833525-4.jpg,6.0,0.0,9.0
391,7c46accf-a574-45c7-a737-5497092324221528180070736-na-8691528180070511-1.jpg,0.0,3.0,9.0
392,11524654907058-Crocodile-Men-Pack-of-3-T-shirts-6341524654906805-1.jpg,5.0,3.0,9.0
393,11524819868202-Peter-England-Men-Olive-Green-Solid-Mandarin-Collar-T-shirt-3851524819868019-4.jpg,4.0,3.0,9.0
394,11443689917142-SELECTED-Burgundy-Pima-Drill-T-shirt-1051443689916544-5.jpg,,3.0,9.0
395,11524038801857-Black-Asymetric-Hooded-Long-Sleeves-Tee-6141524038801741-4.jpg,1.0,,9.0
396,11516598513216-Gespo-Hooded-Long-Sleeves-Printed-T-shirt-1601516598513137-4.jpg,,,9.0
397,11507805534748-ATTIITUDE-Men-White-Printed-Round-Neck-T-shirt-6881507805534621-4.jpg,6.0,2.0,9.0
398,11510295616026-Wills-Lifestyle-Men-Tshirts-2611510295615842-2.jpg,0.0,3.0,9.0
399,52d67acc-4823-4aaa-aa60-7e14e72338761528190196642-Cottonworld-Men-Tshirts-2431528190196529-4.jpg,6.0,3.0,9.0
400,11521699305571-GRITSTONES-Men-Tshirts-2071521699305482-4.jpg,0.0,,
401,11517205317457-Blackberrys-Men-Navy-Blue-Checked-Polo-Collar-T-shirt-6121517205317335-4.jpg,6.0,,1.0
402,11518090588578-Splash-Men-Black-Solid-Round-Neck-T-shirt-4441518090588461-4.jpg,,3.0,9.0
403,3075bea9-6f7e-4ea5-b607-4b52a3af48d81527930891435-na-821527930891077-1.jpg,3.0,3.0,
404,d56ed310-c1d1-4c3f-8cd7-a8388386e42d1533300355387-WROGN-Men-Burgundy-Printed-Round-Neck-T-shirt-11515333003534-1.jpg,6.0,3.0,9.0
405,11524819868234-Peter-England-Men-Olive-Green-Solid-Mandarin-Collar-T-shirt-3851524819868019-2.jpg,,3.0,9.0
406,54202134-0802-40b0-aa67-fe82995bc5351526275378266-Dream-of-Glory-Inc-Mens-Branded-Full-Sleeve-Cotton-Turtle-Neck-TShirts-XS-8XL-Pack-of-2-7101526275378154-6.jpg,6.0,3.0,9.0
407,b72bc87b-cbd3-4697-894f-8c13f60f52461529053717041-United-Colors-of-Benetton-Men-Tshirts-7381529053716942-4.jpg,6.0,,9.0
408,11488955694363-United-Colors-of-Benetton-Men-Black-Printed-Round-Neck-T-Shirt-7611488955694116-1.jpg,2.0,3.0,9.0
409,2714f965-5b7f-4c57-88ab-d9ca667d84321531894487988-NEXGEN-CLUB-Mens-Round-Neck-Grey-Cotton-T-Shirt-371531894487780-2.jpg,6.0,3.0,9.0
410,11518065374444-Kook-N-Keech-Disney-Men-Black-Printed-Longline-T-shirt-6701518065374325-4.jpg,6.0,,9.0
411,11469516423051-MR-BUTTON-Yellow-Structured-Fit-Henley-T-Shirt-5191469516421144-4.jpg,2.0,,9.0
412,d5a494ec-9141-451a-93ab-21f30b39d2981526385428438-INVICTUS-Men-Black--White-Colourblocked-Round-Neck-T-shirt-8271526385427059-5.jpg,,3.0,9.0
413,9b8839cc-ae70-4157-982c-dce6005c8bfe1527750472137-UVW-Mens-Organic-Casual-V-Neck-Solid-T-Shirt-7691527750471924-3.jpg,5.0,,9.0
414,fe749438-e6d2-4e50-9668-704c71746a271534748169496-ELABORADO-Men-Navy-Blue-Self-Design-Henley-Neck-T-shirt-3641-1.jpg,6.0,3.0,5.0
415,11476695624307-Arrow-New-York-Men-White-Printed-Polo-Collar-T-shirt-161476695624035-1.jpg,6.0,,
416,11489127789684-FILA-Men-Tshirts-6591489127789417-3.jpg,2.0,3.0,9.0
417,11498214284118-Reebok-Men-Blue-Printed-Round-Neck-T-shirt-9091498214283971-4.jpg,6.0,,9.0
418,f3d0d7ae-40b3-4b93-8d54-7ac3d28fd90d1536388112599-Okane-Men-Tshirts-5681536388112488-4.jpg,6.0,3.0,5.0
419,11494477334456-Wills-Lifestyle-Men-Navy-Blue-Solid-Mandarin-Collar-T-shirt-3281494477334189-4.jpg,2.0,3.0,
420,11523007253303-BMW-MS-Logo-Tee-8391523007253069-2.jpg,4.0,3.0,9.0
421,11521549483605-Tommy-Hilfiger-Men-White-Solid-Polo-Collar-T-shirt-5221521549483423-1.jpg,,,9.0
422,11525775837073-Fritzberg-White-fashion-stripes-printed-V-neck-T-shirt-4691525775836901-2.jpg,6.0,3.0,9.0
423,11515668576714-Moda-Rapido-Men-Polo-Collar-T-shirt-9111515668576603-2.jpg,0.0,3.0,9.0
424,4741579b-0e13-4a9e-b0fa-3bf7c0594dd91535008597726-Moda-Rapido-Men-Black-Striped-Round-Neck-T-shirt-13015350085-3.jpg,6.0,,9.0
425,11519822516890-Spiritus-by-pantaloons-Men-White--Black-Striped-Mandarin-Collar-T-shirt-6841519822516666-1.jpg,6.0,3.0,
426,11522482561256-sOliver-Men-Green-Solid-V-Neck-T-shirt-401522482561115-3.jpg,6.0,,9.0
427,11518592986511-Tommy-Hilfiger-Men-Pink-Printed-Round-Neck-T-shirt-3171518592986381-4.jpg,6.0,1.0,9.0
428,3d61d61f-6b83-4938-b2a5-b025cc580b931536145419802-Arrow-Sport-Men-Tshirts-7841536145419711-5.jpg,6.0,0.0,9.0
429,Gritstones-Men-Steel-Blue-Hooded-T-shirt_820694d9d95309d2a5baa99c41d711c5_images.jpg,6.0,3.0,9.0
430,11492763528822-ALCOTT-Men-Olive-Self-Design-Round-Neck-T-shirt-9101492763528409-1.jpg,4.0,3.0,9.0
431,fb0800e2-7dae-4853-8614-205bcbe9cbe91531133402141-Roadster-Men-Tshirts-4611531133400115-1.jpg,5.0,3.0,9.0
432,a2d3c301-f970-4894-9f6d-7e3e6beefbf81535100042906-Moda-Rapido-Men-Grey-Camouflage-Printed-Longline-T-shirt-131-3.jpg,6.0,3.0,0.0
433,54034cba-0ed1-4bd5-b901-f639f15f03361533897739999-Half-Sleeves-Round-Neck-Printed-Cotton-T-shirt-3751533897739734-3.jpg,,3.0,9.0
434,11512554932945-Basics-Men-Brown-Printed-Polo-Collar-T-shirt-7131512554932774-2.jpg,6.0,,2.0
435,11523007753932-Lee-Cooper-Men-Tshirts-7121523007753716-1.jpg,0.0,3.0,9.0
436,11518243783753-na-2991518243783601-2.jpg,,2.0,9.0
437,05d9e7ce-6876-4259-a570-a414382bafd01528284912518-Killer-Mens-Casual-T-shirt-5871528284911646-2.jpg,6.0,3.0,9.0
438,11523339167919-na-5711523339167690-2.jpg,6.0,3.0,9.0
439,12ea6fca-cea9-4eab-9b15-6d7d25db7e971527661003521-US-Polo-Assn-Men-Yellow-Solid-Polo-Collar-T-shirt-2211527661002487-4.jpg,3.0,3.0,
440,e5784121-6b2c-4943-888c-65bb87e262221535628390794-Stripped-Front-Slit-Thumbhole-Kurta-2211535628390539-1.jpg,6.0,3.0,9.0
441,11518861994900-Indian-Terrain-Men-Tshirts-7741518861994709-1.jpg,3.0,3.0,9.0
442,11499859068278-HRX-by-Hrithik-Roshan-Men-Grey-Self-Design-RAPID-DRY-T-Shirt-7071499859068138-5.jpg,2.0,3.0,9.0
443,66ad1bb8-2093-42ef-80f6-313ffe6f025d1534333249679-1.jpg,6.0,,
444,11520673985914-Pirates-of-the-Caribbean-Turquoise-Vest-For-Men-7611520673985799-4.jpg,6.0,2.0,9.0
445,11504871164040-Roadster-Men-Tshirts-6821504871163789-3.jpg,4.0,,9.0
446,3464033b-2be3-4d1d-a57b-3e31d70e04f51535180365156-2GO-Men-Grey-Solid-Round-Neck-T-shirt-5171535180363830-5.jpg,6.0,3.0,9.0
447,553b1163-3d74-47b2-ab48-dbc0bef57bac1532079241565-Moda-Rapido-Men-Tshirts-8711532079241426-3.jpg,6.0,,9.0
448,11506408668970-Hypernation-Men-Tshirts-301506408668952-2.jpg,6.0,3.0,
449,6164b41c-0fc8-401a-9a71-278c07afef551531462947316-na-6281531462947205-5.jpg,6.0,1.0,9.0
450,7e5b9e96-cf1d-4f9e-a66b-0c9341c427d11526385128530-BONATY-Red-100-Cotton-Round-Neck-Printed-T-Shirt-For-Men-5551526385128375-3.jpg,4.0,,
451,220bef89-4b57-4005-b1b2-6b2f210124811537273701008-GAP-Mens-Navy-Blue-Essential-V-Neck-T-Shirt-3211537273699398-1.jpg,6.0,1.0,9.0
452,cda8e66a-2516-4c0b-a9a1-b1cb9b51ec431527500241287-United-Colors-of-Benetton-Men-Navy-Blue-Striped-V-Neck-T-shirt-3791527500239654-4.jpg,6.0,,9.0
453,4c802d1c-4094-42c1-a3e8-991d795b03c31536919822374-United-Colors-of-Benetton-Men-Yellow-Solid-Stand-Collar-T-shirt-5141536919822257-5.jpg,2.0,3.0,9.0
454,11485340028352-FILA-Men-Blue-Colourblocked-Polo-T-Shirt-7091485340027996-1.jpg,2.0,1.0,9.0
455,11503484722306-American-Crew-Men-Grey-Striped-Polo-Collar-T-shirt-211503484722057-2.jpg,3.0,3.0,9.0
456,ab846050-43fb-4392-9df1-ce21352f4afa1529402508907-URBAN-ESTILO-Men-Red-Solid-Round-Neck-T-shirt-501529402508652-2.jpg,6.0,2.0,9.0
457,11520673920546-Pirates-of-the-Caribbean-White-Vest-For-Men-8381520673920305-2.jpg,6.0,2.0,
458,11491202797263-Slub-Men-Purple-Printed-Round-Neck-T-Shirt-1721491202797051-2.jpg,6.0,3.0,9.0
459,11516177795885-HERENOW-Men-Charcoal-Solid-Mandarin-Collar-T-shirt-1311516177795785-2.jpg,,3.0,9.0
460,11524733167038-Puma-Men-Black-Printed-Round-Neck-T-shirt-1391524733166896-3.jpg,6.0,1.0,9.0
461,fce8c482-b24d-4377-8d64-60ecbdc437661530775535194-Hypernation-Purple-and-White-Stripe-Round-Neck-Cotton-Asymme-3.jpg,6.0,,9.0
462,bea51806-f576-439d-931b-35656312b0bc1526279369033-na-4061526279368830-3.jpg,6.0,0.0,
463,11504330852405-hummel-Men-Grey-Printed-Classic-Bee-Ss-Round-Neck-T-shirt-1071504330852226-3.jpg,4.0,3.0,9.0
464,bc8b0b98-cffa-4d6a-bc22-96c4b1de63bf1527144342339-Hypernation-Men-Maroon-Striped-Round-Neck-T-shirt-5011527144342150-2.jpg,6.0,,9.0
465,11517464869445-NA-9361517464869390-4.jpg,0.0,,9.0
466,11504859709433-People-Men-Tshirts-4921504859709205-1.jpg,6.0,2.0,9.0
467,11508752000138-Puma-Men-Blue-Solid-Round-Neck-T-shirt-5381508752000035-4.jpg,6.0,1.0,9.0
468,e6506b4e-0dcf-4144-8ece-094e02effab01531822070535-na-3911531822070406-3.jpg,6.0,3.0,9.0
469,11519883266682-Proline-Active-Men-Olive-Green-Solid-Round-Neck-T-shirt-9001519883266510-4.jpg,6.0,2.0,9.0
470,24c3ba42-1e30-4cb0-aac2-222921869ca41536570209866-Flying-Machine-Men-Blue-Solid-Henley-Neck-T-shirt-6691536570-5.jpg,6.0,3.0,9.0
471,11498124380720-Peter-England-Men-Tshirts-741498124380636-5.jpg,3.0,3.0,
472,11523950545772-Kook-N-Keech-Disney-Men-Black-Printed-Hood-T-shirt-1811523950545505-1.jpg,1.0,3.0,9.0
473,11498121185357-Van-Heusen-Sport-Men-Navy-Blue-Solid-Polo-Collar-T-shirt-4091498121185094-1.jpg,,,
474,11497949931804-SPYKAR-Men-Tshirts-3011497949931645-5.jpg,6.0,3.0,9.0
475,11504951720178-John-Players-Men-Tshirts-41504951719979-4.jpg,6.0,3.0,2.0
476,11523008133704-evoKNIT-Better-Tee-3531523008133537-5.jpg,6.0,3.0,5.0
477,90044561-8959-460a-a650-49a6772237931537435887885-Levis-Men-Black-Striped-Polo-Collar-T-shirt-1591537435887702-2.jpg,6.0,3.0,9.0
478,617e1e7a-16d3-4fea-8a69-d31f2052989b1531745561464-Nike-Men-Grey-NSW-ME-AV15-Loose-Fit-T-shirt-2981531745560081-4.jpg,,1.0,9.0
479,11508226750709-FOREVER-21-Men-Orange-Solid-Round-Neck-T-shirt-6141508226750604-3.jpg,6.0,3.0,
480,34215de6-c544-40cd-8276-641f27d2aeb71528274940869-HRX-by-Hrithik-Roshan-Men-Tshirts-7421528274940725-3.jpg,6.0,3.0,9.0
481,11518849779692-Harvard-Men-Blue-Solid-Polo-Collar-T-shirt-4821518849779526-4.jpg,,1.0,9.0
482,11503557933099-Nike-Men-Green-Printed-V-Neck-T-shirt-2351503557932877-1.jpg,5.0,3.0,9.0
483,11517902829257-Kook-N-Keech-Men-Black-Printed-Round-Neck-T-shirt-2531517902829065-2.jpg,6.0,,
484,11499762436329-United-Colors-of-Benetton-Men-White-Solid-Round-Neck-T-shirt-8821499762436139-4.jpg,,3.0,9.0
485,341d7287-97b6-4c2b-89ea-e4c104a471471526557211462-Rodamo-Men-Blue-Solid-V-Neck-T-shirt-8391526557211266-2.jpg,5.0,,9.0
486,11479298215341-American-Crew-Men-Charcoal-Striped-Polo-Collar-T-Shirt-2981479298215144-3.jpg,,3.0,9.0
487,e43899c3-0557-4fca-b3cd-02d7592c8b661531310986301-AMERICAN-EAGLE-OUTFITTERS-Men-Orange-Solid-V-Neck-T-shirt-93-5.jpg,6.0,1.0,9.0
488,031d0060-f363-4bb8-8ad6-46ff74b228931528368970226-Men-Coral-Red-Round-Neck-Tshirt-3211528368970038-3.jpg,,3.0,8.0
489,11473920785709-Wear-Your-Mind-Men-Tshirts-5311473920785436-3.jpg,,3.0,0.0
490,11519991162980-Numero-Uno-Men-Tshirts-6471519991162821-5.jpg,6.0,3.0,9.0
491,e2a4b3a3-3a82-446e-ac12-b99f5c512a331527750389855-UVW-Mens-Organic-Casual-Round-Neck-Printed-T-Shirt-9371527750389623-1.jpg,4.0,3.0,
492,11502341822504-Roadster-Men-Blue-Printed-Hood-T-shirt-7891502341822257-2.jpg,6.0,3.0,9.0
493,11508138154934-FOREVER-21-Men-Tshirts-1551508138154824-4.jpg,1.0,3.0,9.0
494,c0e41aae-5221-442a-acc7-b56fd216c0a71532336928555-Wear-Your-Mind-Black-Cotton-T-shirt-For-Men-8901532336928391-2.jpg,1.0,3.0,9.0
495,11516690177112-Levis-Men-Black-Solid-Henley-Neck-T-shirt-8911516690176988-2.jpg,0.0,,9.0
496,11518696582679-HRX-by-Hrithik-Roshan-Men-Navy-Blue-Printed-Round-Neck-T-shirt-9491518696582567-4.jpg,4.0,3.0,9.0
497,64e6b2dd-5b5e-4409-a9e2-8fd3c75b98441534509965161-Moda-Rapido-Men-White-Solid-Mandarin-Collar-T-shirt-56415345-4.jpg,,3.0,9.0
498,6ac994a3-9883-4006-8c76-a6ca65a3d2561530616971580-Vaishvik-Men-Green-Printed-Round-Neck-T-shirt-971530616971473-1.jpg,6.0,,3.0
499,11523358662946-Monteil--Munero-Men-Black-Printed-Polo-Collar-T-shirt-2911523358662770-3.jpg,3.0,3.0,9.0
